	channel_key	cdn_dns	origin_segments	num_lambdas
0	zeasn_fueltv_fueltv_10_eu_cf	E2KAI8K5SV4OKG	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/fueltv-eu-v1	2.0
1	zeasn_bloomberg_bloombergtv_3_eu_cf	EERNHIL6KGDW0	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
2	xumo_scripps_ion_1_us_cf	E1AIGCNQIALYT5	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/scripps-ion	2.0
3	xumo_scripps_courttv_2_us_cf	E2JP6HWTRE7FGD	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/courttv	2.0
4	xumo_scripps_bouncexl_1_us_cf	E27GBOF4AG3TPP	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com	7.0
5	xumo_ion_ion_plus_1_us_cf	E2VGY6T2DTLWYM	https://lqqjsqoskvga4q.data.mediastore.us-east-1.amazonaws.com/ion	2.0
6	xumo_bloomberg_bloombergtv_1_us_cf	E2FTCOUBROYA52	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
7	xiaomi_bloomberg_bloombergtv_3_us_cf	E3L7GF5KHQVA8X	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
8	xiaomi_bloomberg_bloombergtv_3_eu_cf	E2WV9SFE9UHNBK	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
9	wurl_fueltv_fueltv_1_us_cf	E3BV0UQ9E522GU	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com	7.0
10	vizio_scripps_defy_1_us_cf	E3D81NX18TPX3N	https://vm2pbeympvp34r.data.mediastore.us-east-1.amazonaws.com/defy	2.0
11	vizio_scripps_bouncexl_1_us_cf	E36FQVIJOPCTN1	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/bounce_xl	2.0
12	vizio_aenetworks_tinyhousenation_1_us_logo_cf	E1H6UPTEUGBMVC	https://6ygrdmzoqpt4vw.data.mediastore.us-east-1.amazonaws.com	7.0
13	vizio_aenetworks_modernmarvels_1_us_logo_cf	ESW2LRG13PIXA	https://iw44x3l7la4sdk.data.mediastore.us-east-1.amazonaws.com	7.0
14	vizio_aenetworks_iceroadtruckers_1_us_logo_cf	E3DJ82MP85XRW0	https://w5tna46rgams5a.data.mediastore.us-east-1.amazonaws.com	7.0
15	vizio_aenetworks_holidaymoviefavorites_1_us_logo_cf	E2IND3BF27MLZL	https://sik3jycrorp3bw.data.mediastore.us-east-1.amazonaws.com	7.0
16	vizio_aenetworks_axmen_1_us_logo_cf	E1SZO6PZ07NL76	https://t7dc4btmr75pm5.data.mediastore.us-east-1.amazonaws.com	7.0
17	tcl_spt_sonykal_1_us_cf	E2U96JPMJHZ1YU	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/sonykal	2.0
18	tcl_spt_sonykal_1_ca_cf	E13SH0Y7UCPZ4X	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/sonykal	2.0
19	tcl_scripps_ion_2_us_cf	EFR7PF5NIUGFR	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/scripps-ion	2.0
20	tcl_scripps_courttv_1_us_cf	E3JQXIZ0MLJEEX	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/courttv	2.0
21	tcl_scripps_bouncexl_2_us_cf	E26IIW4MSORCLT	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/bounce_xl	2.0
22	tcl_ion_ion_plus_2_us_cf	E2TXA0T3EPS8IU	https://lqqjsqoskvga4q.data.mediastore.us-east-1.amazonaws.com/ion	2.0
23	tcl_bloomberg_bloombergtv_3_us_cf	EIIS9P7YBTN2X	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
24	tcl_bloomberg_bloombergtv_3_mx_cf	E3KSZXCALF9FVZ	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
25	tcl_bloomberg_bloombergtv_3_fr_cf	EUEKRLO9U9NYV	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
26	tcl_bloomberg_bloombergtv_3_de_cf	E1TEU7RBSPEJER	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
27	tcl_bloomberg_bloombergtv_3_br_cf	E1YPZ6QYLZ1HN0	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
28	sportstribal_fueltv_fueltv_2_gb_cf	E29V7BVH10SJUH	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/fueltv-eu-v1	2.0
29	sling_spt_sonykal_1_us_cf	E3V49UK9IM69W0	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/sonykal	2.0
30	samsung_surfchannel_surfchannel_01_es_cf	EJD6C2A0VRXG2	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/surfchannel	2.0
31	samsung_scripps_ion_1_us_cf	E2HGVCL5KCCVMC	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/scripps-ion	2.0
32	samsung_scripps_bouncexl_1_us_cf	E2WXG1KIVKX963	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com	7.0
33	samsung_rbc_test_deploy_10_mx_cf	E1BQH1QEQBZ4U8	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com	7.0
34	samsung_cnn_cnninternational_1_ch_cf	E2MDOFNCUCJRP4	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/cnni-1-eu-v1	2.0
35	samsung_cnn_cnninternational_1_at_cf	E11FC7L404NSKX	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/cnni-1-eu-v1	2.0
36	samsung_bloomberg_bloombergtv_3_se_cf	E2NRHGU8DDKTOO	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
37	samsung_bloomberg_bloombergtv_3_nl_cf	E2RSN77L2HVKNM	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
38	samsung_bloomberg_bloombergtv_1_it_cf	E2F4JG9WFNV33P	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
39	samsung_bloomberg_bloombergtv_1_gb_cf	E187SGQWGSYOTQ	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
40	samsung_bloomberg_bloombergtv_1_fr_cf	E2U2AGAKITN8N8	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
41	samsung_bloomberg_bloombergtv_1_es_cf	E3PN70OI53BXQG	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
42	samsung_bloomberg_bloombergtv_1_de_sec_cf	E8Z6BSJKSA0OZ	https://4k4waev22vwzmr.data.mediastore.us-east-1.amazonaws.com	7.0
43	samsung_bloomberg_bloombergtv_1_de_cf	E26SPQ139N2AGB	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
44	samsung_bloomberg_bloombergtv_1_ch_cf	E3SU8GKV5YH6ZR	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
45	samsung_bloomberg_bloombergtv_1_cf	E1PZB88S4GA6BF	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
46	samsung_bloomberg_bloombergtv_1_at_cf	E8PBOAV6BZLIM	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
47	samsung_ausbiztv_ausbiz_1_nz_cf	E1M1ZEVYGKYIVS	https://ioslc7ikfnobzt.data.mediastore.ap-southeast-2.amazonaws.com	7.0
48	samsung_ausbiztv_ausbiz_1_au_cf	E2BL4FSTZNYHY3	https://ioslc7ikfnobzt.data.mediastore.ap-southeast-2.amazonaws.com	7.0
49	samsung_aenetworks_tinyhousenation_1_us_logo_cf	E3PWK8O0TDHU89	https://6ygrdmzoqpt4vw.data.mediastore.us-east-1.amazonaws.com	7.0
50	roku_spt_sonykal_1_us_cf	E2D8K9AE5XJXNW	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/sonykal	2.0
51	roku_sony_sonykal_gn_1_us_cf	EKAXZEGHR9PRA	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/sonykal	2.0
52	roku_aenetworks_unxplainedzone_1_us_logo_cf	E11LJH5ZTIWRYV	https://62uo2ayg37x6my.data.mediastore.us-east-1.amazonaws.com	7.0
53	roku_aenetworks_tinyhousenation_1_us_logo_cf	E3B3DYYLNLLH7	https://uxwhhaamwyeqnn.data.mediastore.us-east-1.amazonaws.com	7.0
54	roku_aenetworks_thrillher_1_us_logo_cf	EHOKQN8HQHPNU	https://3fh65mctcwvdib.data.mediastore.us-east-1.amazonaws.com	7.0
55	roku_aenetworks_modernmarvels_1_us_logo_cf	EG0R5GG9O6X7Q	https://zjlkj6baqqhptd.data.mediastore.us-east-1.amazonaws.com	7.0
56	roku_aenetworks_kriminal_1_us_logo_cf	E36AVKHIZ7OQAD	https://ek6knx2ttnzrlc.data.mediastore.us-east-1.amazonaws.com	7.0
57	roku_aenetworks_iceroadtruckers_1_us_logo_cf	ELCSETD2I3VEJ	https://gba5puu6cg3ddw.data.mediastore.us-east-1.amazonaws.com	7.0
58	roku_aenetworks_holidaymoviefavorites_1_us_logo_cf	E2DU3X3XYZK4QQ	https://sw3dh2tbzb7tgp.data.mediastore.us-east-1.amazonaws.com	7.0
59	roku_aenetworks_axmen_1_us_logo_cf	E9RPRE4A330ZB	https://qyu7upa7akrwdy.data.mediastore.us-east-1.amazonaws.com	7.0
60	rakuten_surfchannel_surfchannel_01_eu_cf	E1QEGN2NQO9BF7	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com	7.0
61	rakuten_fueltv_fueltv_10_eu_cf	ESAUD1MUIFJTR	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com	7.0
62	rakuten_cnn_cnninternational_1_eu_cf	E2F6EV1CEJOOY7	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com	7.0
63	pluto_scripps_bouncexl_1_us_cf	E1AN7DKV6XJG6Q	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/bounce_xl	2.0
64	plex_spt_sonykal_1_us_cf	E1TRDZI1WH003	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com	7.0
65	ono_scripps_truereal_1_us_cf	EK1JUZRL7N56K	https://zxyvirz2zb7pkn.data.mediastore.us-east-1.amazonaws.com/truereal	2.0
66	ono_scripps_ion_1_us_cf	E2DVIMFQULJQ7	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/scripps-ion	2.0
67	ono_scripps_defy_1_us_cf	E1EZR1DQA28TWC	https://vm2pbeympvp34r.data.mediastore.us-east-1.amazonaws.com/defy	2.0
68	ono_scripps_courttv_2_us_cf	ETCG9WH2K0Z4T	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/courttv	2.0
69	ono_scripps_bouncexl_1_us_cf	E3V7GREADYB9L4	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/bounce_xl	2.0
70	ono_ion_ion_plus_1_us_cf	E1YPRH0BCP1EI2	https://lqqjsqoskvga4q.data.mediastore.us-east-1.amazonaws.com/ion	2.0
71	ono_bloomberg_bloombergtv_1_us_cf	EWBHRRFYETB4R	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
72	lg_spt_sonykal_1_us_cf	ETAYTPUG0XY76	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/sonykal	2.0
73	lg_spt_sonykal_1_ca_cf	E1TO63LOPA0WL8	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/sonykal	2.0
74	lg_scripps_ion_1_us_cf	E3I8AMBNGY9WZB	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/scripps-ion	
75	lg_scripps_courttv_2_us_cf	E34BDVDGL6FWR3	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com/courttv	2.0
76	lg_rakuten_cnninternational_1_gb_cf	EBAH8JZF0PQRT	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com	7.0
77	lg_rakuten_cnninternational_1_de_cf	E3KM3VCO3JW9L3	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com	7.0
78	lg_ion_ion_plus_1_us_cf	EA8YJXYEN6ENE	https://lqqjsqoskvga4q.data.mediastore.us-east-1.amazonaws.com/ion	2.0
79	lg_fueltv_fueltv_15_us_cf	E1L2RDLVZYSX6K	https://d7kagd3tnwoxb5.data.mediastore.us-east-1.amazonaws.com	7.0
80	lg_bloomberg_bloombergtv_3_pt_cf	E1DRCM31HEXHRO	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
81	lg_bloomberg_bloombergtv_3_no_cf	E1U18PRLE0SLVA	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
82	lg_bloomberg_bloombergtv_3_nl_cf	E3OUXMB04STRBQ	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
83	lg_bloomberg_bloombergtv_3_lu_cf	E1VFJR3KKADGG3	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
84	lg_bloomberg_bloombergtv_3_ie_cf	E3BEGOIUP4D770	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
85	lg_bloomberg_bloombergtv_3_fi_cf	E3PRI9HE38EWJL	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
86	lg_bloomberg_bloombergtv_3_dk_cf	E3CUVH9OSW64N	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
87	lg_bloomberg_bloombergtv_3_ch_cf	E3I7NFWR25RHLJ	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
88	lg_bloomberg_bloombergtv_3_be_cf	E1M58W2O4BOJWF	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
89	lg_bloomberg_bloombergtv_3_at_cf	E31YI7EXF1OJC7	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
90	lg_bloomberg_bloombergtv_2_us_cf	E2HXAAG520RIBI	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
91	lg_bloomberg_bloombergtv_1_se_cf	ES6FKVFIVU7HY	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
92	lg_bloomberg_bloombergtv_1_mx_cf	E1EL13E7769092	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
93	lg_bloomberg_bloombergtv_1_it_cf	E2K4295RCOSEF2	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
94	lg_bloomberg_bloombergtv_1_gb_cf	E3V1P8OMEGYU2H	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
95	lg_bloomberg_bloombergtv_1_fr_cf	E28IIUWE2BIPHK	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
96	lg_bloomberg_bloombergtv_1_es_cf	EAYOHFGULVF06	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
97	lg_bloomberg_bloombergtv_1_de_cf	E16Y98TJRA1BYB	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
98	lg_bloomberg_bloombergtv_1_ca_cf	EOMH8NLHYWSC6	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
99	lg_bloomberg_bloombergtv_1_br_cf	E3I6PAN5XFCJHR	https://xohpo2wlkbhami.data.mediastore.us-west-2.amazonaws.com	2.0
100	imdbtv_scripps_truereal_1_us_cf	E20ADVDELA7EBM	https://zxyvirz2zb7pkn.data.mediastore.us-east-1.amazonaws.com/truereal	2.0
101	imdbtv_scripps_defy_1_us_cf	ESIEDSOH4NOMO	https://vm2pbeympvp34r.data.mediastore.us-east-1.amazonaws.com/defy	2.0
102	imdbtv_ion_ion_plus_1_us_cf	ESPWM8QPP86ZQ	https://lqqjsqoskvga4q.data.mediastore.us-east-1.amazonaws.com/ion	2.0
